,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2139,2022-01-06 00:00:00,0.12269181690076186,-0.5251008169851901,0.7989589816476962,0.028513789822232363,0.21288486549421554,0.007286769326743809,0.007286769326743809,0.007286769326743809,0.004934363411622123,0.004934363411622123,0.004934363411622123,0.0013805113967288517,0.0013805113967288517,0.0013805113967288517,0.0009718945183928351,0.0009718945183928351,0.0009718945183928351,0.0,0.0,0.0,0.12997858622750566
2140,2022-01-06 01:00:00,0.12270578379101903,-0.5512796804394522,0.8325135349391036,0.02847749059148436,0.2129993013879033,0.001676860588079707,0.001676860588079707,0.001676860588079707,-0.0021040728455691327,-0.0021040728455691327,-0.0021040728455691327,0.00282290137785482,0.00282290137785482,0.00282290137785482,0.0009580320557940189,0.0009580320557940189,0.0009580320557940189,0.0,0.0,0.0,0.12438264437909874
2141,2022-01-06 02:00:00,0.1227197506812763,-0.4884575058026849,0.7582281616761873,0.028441191360736345,0.21311373728159194,-0.0008490859921818779,-0.0008490859921818779,-0.0008490859921818779,-0.006089332494218248,-0.006089332494218248,-0.006089332494218248,0.004295703360298458,0.004295703360298458,0.004295703360298458,0.0009445431417379102,0.0009445431417379102,0.0009445431417379102,0.0,0.0,0.0,0.12187066468909442
2142,2022-01-06 03:00:00,0.12273371757153348,-0.5042358397792579,0.7482009211260521,0.02840489212998833,0.2132281731752797,0.00036728764242639864,0.00036728764242639864,0.00036728764242639864,-0.006350304222918564,-0.006350304222918564,-0.006350304222918564,0.005786164898343792,0.005786164898343792,0.005786164898343792,0.0009314269670011722,0.0009314269670011722,0.0009314269670011722,0.0,0.0,0.0,0.12310100521395988
2143,2022-01-06 04:00:00,0.12274768446179064,-0.5359947092373614,0.7837832169657755,0.02836859289924077,0.21334260906896743,0.00350398150707855,0.00350398150707855,0.00350398150707855,-0.004695853537139788,-0.004695853537139788,-0.004695853537139788,0.007281152341919452,0.007281152341919452,0.007281152341919452,0.0009186827022988856,0.0009186827022988856,0.0009186827022988856,0.0,0.0,0.0,0.1262516659688692
2144,2022-01-06 05:00:00,0.12276165135204781,-0.5003247648614292,0.7633285342152435,0.028332293668492766,0.21345704496265427,0.00607101730318384,0.00607101730318384,0.00607101730318384,-0.003602587053065223,-0.003602587053065223,-0.003602587053065223,0.008767294857882954,0.008767294857882954,0.008767294857882954,0.0009063094983661096,0.0009063094983661096,0.0009063094983661096,0.0,0.0,0.0,0.12883266865523166
2145,2022-01-06 06:00:00,0.12277561824230497,-0.5125836447391431,0.7740496422586419,0.02829599443774521,0.213571480856342,0.006989396914125238,0.006989396914125238,0.006989396914125238,-0.004136041661549616,-0.004136041661549616,-0.004136041661549616,0.010231132089678983,0.010231132089678983,0.010231132089678983,0.0008943064859958716,0.0008943064859958716,0.0008943064859958716,0.0,0.0,0.0,0.1297650151564302
2146,2022-01-06 07:00:00,0.12278958513256213,-0.5096204842232118,0.7569762630766894,0.028259695206997205,0.21368591675002974,0.007118712354986407,0.007118712354986407,0.007118712354986407,-0.005423224119680124,-0.005423224119680124,-0.005423224119680124,0.011659263698518075,0.011659263698518075,0.011659263698518075,0.0008826727761484564,0.0008826727761484564,0.0008826727761484564,0.0,0.0,0.0,0.12990829748754854
2147,2022-01-06 08:00:00,0.12280355202281942,-0.5219480904733793,0.7462441643829842,0.028223395976249177,0.2138003526437184,0.00796953960826951,0.00796953960826951,0.00796953960826951,-0.005940366855521024,-0.005940366855521024,-0.005940366855521024,0.013038499003813896,0.013038499003813896,0.013038499003813896,0.0008714074599766352,0.0008714074599766352,0.0008714074599766352,0.0,0.0,0.0,0.13077309163108894
2148,2022-01-06 09:00:00,0.12281751891307659,-0.5324023970076488,0.7294069556898396,0.028187096745501173,0.21391478853740614,0.010027136724706023,0.010027136724706023,0.010027136724706023,-0.005189377818024389,-0.005189377818024389,-0.005189377818024389,0.014356004933856576,0.014356004933856576,0.014356004933856576,0.0008605096088738336,0.0008605096088738336,0.0008605096088738336,0.0,0.0,0.0,0.1328446556377826
2149,2022-01-06 10:00:00,0.12283148580333375,-0.4998011053043677,0.7720793379057798,0.028150797514753613,0.2140292244310939,0.012334506677170464,0.012334506677170464,0.012334506677170464,-0.004114922109910228,-0.004114922109910228,-0.004114922109910228,0.015599450512481534,0.015599450512481534,0.015599450512481534,0.0008499782745991547,0.0008499782745991547,0.0008499782745991547,0.0,0.0,0.0,0.1351659924805042
2150,2022-01-06 11:00:00,0.12284545269359093,-0.5317301283076151,0.7803884296122713,0.02811449828400561,0.21414366032478074,0.013612851047962548,0.013612851047962548,0.013612851047962548,-0.003984107591112103,-0.003984107591112103,-0.003984107591112103,0.01675714614978408,0.01675714614978408,0.01675714614978408,0.0008398124892905649,0.0008398124892905649,0.0008398124892905649,0.0,0.0,0.0,0.1364583037415535
2151,2022-01-06 12:00:00,0.12285941958384809,-0.5068982780838819,0.7457053027278236,0.028078199053258042,0.21425809621846847,0.013660344974455986,0.013660344974455986,0.013660344974455986,-0.004987842352594495,-0.004987842352594495,-0.004987842352594495,0.017818176061510753,0.017818176061510753,0.017818176061510753,0.0008300112655397298,0.0008300112655397298,0.0008300112655397298,0.0,0.0,0.0,0.13651976455830409
2152,2022-01-06 13:00:00,0.12287338647410526,-0.46827795762004615,0.802967315199499,0.028041899822510038,0.2143725321121562,0.013584332876012316,0.013584332876012316,0.013584332876012316,-0.006008762942066479,-0.006008762942066479,-0.006008762942066479,0.018772522221598285,0.018772522221598285,0.018772522221598285,0.0008205735964805062,0.0008205735964805062,0.0008205735964805062,0.0,0.0,0.0,0.13645771935011758
2153,2022-01-06 14:00:00,0.12288735336436243,-0.5177987556482379,0.7385920861987273,0.028005600591762478,0.21448696800584305,0.01469751762145779,0.01469751762145779,0.01469751762145779,-0.005725159190590673,-0.005725159190590673,-0.005725159190590673,0.019611178356195354,0.019611178356195354,0.019611178356195354,0.0008114984558531069,0.0008114984558531069,0.0008114984558531069,0.0,0.0,0.0,0.13758487098582023
2154,2022-01-06 15:00:00,0.12290132025461971,-0.5421931538182916,0.7517965595596987,0.027969301361014016,0.2146014038995326,0.01728764929408535,0.01728764929408535,0.01728764929408535,-0.0038413881060793895,-0.0038413881060793895,-0.0038413881060793895,0.020326252602102288,0.020326252602102288,0.020326252602102288,0.0008027847980624523,0.0008027847980624523,0.0008027847980624523,0.0,0.0,0.0,0.14018896954870505
2155,2022-01-06 16:00:00,0.12291528714487687,-0.49132237796322364,0.7892304544305407,0.02793300213026646,0.21471583979322034,0.020538204035615765,0.020538204035615765,0.020538204035615765,-0.0011672851109049388,-0.0011672851109049388,-0.0011672851109049388,0.02091105758828033,0.02091105758828033,0.02091105758828033,0.0007944315582403693,0.0007944315582403693,0.0007944315582403693,0.0,0.0,0.0,0.14345349118049264
2156,2022-01-06 17:00:00,0.12292925403513405,-0.4940169341366479,0.8074879423866408,0.02789670289951844,0.21483027568690719,0.023601776705666527,0.023601776705666527,0.023601776705666527,0.0014551522000124171,0.0014551522000124171,0.0014551522000124171,0.021360186853292325,0.021360186853292325,0.021360186853292325,0.0007864376523617808,0.0007864376523617808,0.0007864376523617808,0.0,0.0,0.0,0.14653103074080057
2157,2022-01-06 18:00:00,0.12294322092539121,-0.4809223872268427,0.8288041990798893,0.027860403668770885,0.21494471158059494,0.026569320940040327,0.026569320940040327,0.026569320940040327,0.0041209422912153884,0.0041209422912153884,0.0041209422912153884,0.021669576671561424,0.021669576671561424,0.021669576671561424,0.0007788019772635189,0.0007788019772635189,0.0007788019772635189,0.0,0.0,0.0,0.14951254186543153
2158,2022-01-06 19:00:00,0.12295718781564838,-0.4930386940836465,0.7788925418986535,0.02782410443802288,0.21505914747428267,0.030177683450141834,0.030177683450141834,0.030177683450141834,0.007569607500267286,0.007569607500267286,0.007569607500267286,0.021836552539112472,0.021836552539112472,0.021836552539112472,0.0007715234107620773,0.0007715234107620773,0.0007715234107620773,0.0,0.0,0.0,0.1531348712657902
2159,2022-01-06 20:00:00,0.12297115470590554,-0.47749550512978967,0.7621075995763303,0.02778780520727532,0.2151735833679695,0.03448144501095566,0.03448144501095566,0.03448144501095566,0.011856984444605295,0.011856984444605295,0.011856984444605295,0.021859859754664424,0.021859859754664424,0.021859859754664424,0.0007646008116859422,0.0007646008116859422,0.0007646008116859422,0.0,0.0,0.0,0.1574525997168612
2160,2022-01-06 21:00:00,0.12298512159616283,-0.48808203876709877,0.8160629002890354,0.027751505976526848,0.21528801926165905,0.03794735920103435,0.03794735920103435,0.03794735920103435,0.015449648458273195,0.015449648458273195,0.015449648458273195,0.02173967772275153,0.02173967772275153,0.02173967772275153,0.0007580330200096227,0.0007580330200096227,0.0007580330200096227,0.0,0.0,0.0,0.16093248079719719
2161,2022-01-06 22:00:00,0.12299908848642,-0.4933555857654093,0.7745384941328156,0.02771520674577929,0.21540245515534592,0.03817394982489186,0.03817394982489186,0.03817394982489186,0.01594451316504596,0.01594451316504596,0.01594451316504596,0.021477617802968387,0.021477617802968387,0.021477617802968387,0.0007518188568775213,0.0007518188568775213,0.0007518188568775213,0.0,0.0,0.0,0.16117303831131186
2162,2022-01-06 23:00:00,0.12301305537667716,-0.4255972990300136,0.7743831779596536,0.027678907515031288,0.21551689104903365,0.03385207839243421,0.03385207839243421,0.03385207839243421,0.012029416539792942,0.012029416539792942,0.012029416539792942,0.02107670472794428,0.02107670472794428,0.02107670472794428,0.0007459571246969893,0.0007459571246969893,0.0007459571246969893,0.0,0.0,0.0,0.15686513376911138
2163,2022-01-07 00:00:00,0.12302702226693432,-0.4661978503004964,0.7758384906431678,0.027642608284283728,0.21563132694272139,0.026216151829715095,0.026216151829715095,0.026216151829715095,0.004934363411466602,0.004934363411466602,0.004934363411466602,0.020541341811019864,0.020541341811019864,0.020541341811019864,0.0007404466072286248,0.0007404466072286248,0.0007404466072286248,0.0,0.0,0.0,0.14924317409664942
2164,2022-01-07 01:00:00,0.1230409891571915,-0.48048653332597835,0.7830339441082091,0.027606309053535723,0.21574576283640914,0.018508473585214028,0.018508473585214028,0.018508473585214028,-0.0021040728453931563,-0.0021040728453931563,-0.0021040728453931563,0.019877260360937864,0.019877260360937864,0.019877260360937864,0.000735286069669325,0.000735286069669325,0.000735286069669325,0.0,0.0,0.0,0.14154946274240554
2165,2022-01-07 02:00:00,0.12305495604744866,-0.4794212336916416,0.7987079698605336,0.027570009822788153,0.215860198730096,0.013732595675250817,0.013732595675250817,0.013732595675250817,-0.00608933249424043,-0.00608933249424043,-0.00608933249424043,0.019091453910794847,0.019091453910794847,0.019091453910794847,0.000730474258696401,0.000730474258696401,0.000730474258696401,0.0,0.0,0.0,0.1367875517226995
2166,2022-01-07 03:00:00,0.12306892293770594,-0.5239460576621005,0.770578256808092,0.02753371059203969,0.21597463462378555,0.012567803731761295,0.012567803731761295,0.012567803731761295,-0.006350304222984892,-0.006350304222984892,-0.006350304222984892,0.01819209805214356,0.01819209805214356,0.01819209805214356,0.0007260099026026269,0.0007260099026026269,0.0007260099026026269,0.0,0.0,0.0,0.13563672666946724
2167,2022-01-07 04:00:00,0.12308288982796312,-0.5117724921507083,0.7857630923556,0.027497411361292134,0.21608907051747236,0.013214495013448317,0.013214495013448317,0.013214495013448317,-0.004695853537207219,-0.004695853537207219,-0.004695853537207219,0.017188456839304696,0.017188456839304696,0.017188456839304696,0.00072189171135084,0.00072189171135084,0.00072189171135084,0.0,0.0,0.0,0.13629738484141143
2168,2022-01-07 05:00:00,0.12309685671822028,-0.4952205088871106,0.7986952171981516,0.027461112130544578,0.2162035064111601,0.01320630821247829,0.01320630821247829,0.01320630821247829,-0.003602587053100897,-0.003602587053100897,-0.003602587053100897,0.016090776888929324,0.016090776888929324,0.016090776888929324,0.0007181183766498643,0.0007181183766498643,0.0007181183766498643,0.0,0.0,0.0,0.13630316493069858
2169,2022-01-07 06:00:00,0.12311082360847744,-0.5050765651285986,0.775251073314648,0.02742481289979656,0.21631794230484785,0.011488817358888159,0.011488817358888159,0.011488817358888159,-0.004136041661579427,-0.004136041661579427,-0.004136041661579427,0.014910170448424163,0.014910170448424163,0.014910170448424163,0.0007146885720434275,0.0007146885720434275,0.0007146885720434275,0.0,0.0,0.0,0.1345996409673656
2170,2022-01-07 07:00:00,0.12312479049873462,-0.49999070405275997,0.7932442062769818,0.027388513669049003,0.2164323781985347,0.008946865673539538,0.008946865673539538,0.008946865673539538,-0.005423224119726737,-0.005423224119726737,-0.005423224119726737,0.013658488840250256,0.013658488840250256,0.013658488840250256,0.0007116009530160216,0.0007116009530160216,0.0007116009530160216,0.0,0.0,0.0,0.13207165617227415
2171,2022-01-07 08:00:00,0.12313875738899178,-0.5044693930203958,0.7869333862251033,0.027352214438301,0.21654681409222243,0.0071166751022820164,0.0071166751022820164,0.0071166751022820164,-0.0059403668555477315,-0.0059403668555477315,-0.0059403668555477315,0.012348187800774107,0.012348187800774107,0.012348187800774107,0.0007088541570556379,0.0007088541570556379,0.0007088541570556379,0.0,0.0,0.0,0.1302554324912738
2172,2022-01-07 09:00:00,0.12315272427924906,-0.481273485973523,0.7809198798536047,0.02731591520755298,0.216661249985912,0.006509255316431634,0.006509255316431634,0.006509255316431634,-0.005189377818018891,-0.005189377818018891,-0.005189377818018891,0.010992186330691177,0.010992186330691177,0.010992186330691177,0.0007064468037593484,0.0007064468037593484,0.0007064468037593484,0.0,0.0,0.0,0.12966197959568068
2173,2022-01-07 10:00:00,0.12316669116950624,-0.484885667593903,0.788430450519051,0.027279615976804977,0.21677568587959883,0.006193176135518698,0.006193176135518698,0.006193176135518698,-0.004114922109929396,-0.004114922109929396,-0.004114922109929396,0.009603720750552509,0.009603720750552509,0.009603720750552509,0.0007043774948955844,0.0007043774948955844,0.0007043774948955844,0.0,0.0,0.0,0.12935986730502494
2174,2022-01-07 11:00:00,0.1231806580597634,-0.5113867844044031,0.7212840976801083,0.02724331674605741,0.21689012177328656,0.00491473293026593,0.00491473293026593,0.00491473293026593,-0.003984107591205815,-0.003984107591205815,-0.003984107591205815,0.00819619570693858,0.00819619570693858,0.00819619570693858,0.0007026448145331652,0.0007026448145331652,0.0007026448145331652,0.0,0.0,0.0,0.12809539099002934
2175,2022-01-07 12:00:00,0.12319462495002056,-0.5508393011649024,0.7629088540059997,0.027207017515309403,0.2170045576669743,0.002496438888798254,0.002496438888798254,0.002496438888798254,-0.004987842352703808,-0.004987842352703808,-0.004987842352703808,0.006783033912411867,0.006783033912411867,0.006783033912411867,0.0007012473290901957,0.0007012473290901957,0.0007012473290901957,0.0,0.0,0.0,0.1256910638388188
2176,2022-01-07 13:00:00,0.12320859184027773,-0.5760416431208855,0.7885136243959493,0.027170718284561846,0.21711899356066117,6.894705783576809e-05,6.894705783576809e-05,6.894705783576809e-05,-0.006008762942115435,-0.006008762942115435,-0.006008762942115435,0.005377526412494925,0.005377526412494925,0.005377526412494925,0.0007001835874562777,0.0007001835874562777,0.0007001835874562777,0.0,0.0,0.0,0.12327753889811349
2177,2022-01-07 14:00:00,0.12322255873053489,-0.5542060776930132,0.7686391953520847,0.027134419053813842,0.2172334294543489,-0.0010330219078208533,-0.0010330219078208533,-0.0010330219078208533,-0.005725159190582349,-0.005725159190582349,-0.005725159190582349,0.003992685161696673,0.003992685161696673,0.003992685161696673,0.0006994521210648251,0.0006994521210648251,0.0006994521210648251,0.0,0.0,0.0,0.12218953682271404
2178,2022-01-07 15:00:00,0.12323652562079207,-0.4728195468552,0.7742982970298009,0.027098119823066286,0.21734786534803663,-0.0005012370017331351,-0.0005012370017331351,-0.0005012370017331351,-0.003841388106067285,-0.003841388106067285,-0.003841388106067285,0.002641099660356528,0.002641099660356528,0.002641099660356528,0.0006990514439776234,0.0006990514439776234,0.0006990514439776234,0.0,0.0,0.0,0.12273528861905894
2179,2022-01-07 16:00:00,0.12325049251104934,-0.5081034404890636,0.7199662646122135,0.02706182059231781,0.2174623012417253,0.0008664942931337324,0.0008664942931337324,0.0008664942931337324,-0.0011672851108896825,-0.0011672851108896825,-0.0011672851108896825,0.0013347993509891885,0.0013347993509891885,0.0013347993509891885,0.0006989800530342272,0.0006989800530342272,0.0006989800530342272,0.0,0.0,0.0,0.12411698680418308
2180,2022-01-07 17:00:00,0.12326445940130651,-0.5610665953080359,0.7455783186431872,0.027025521361570253,0.21757673713541303,0.002239512023543902,0.002239512023543902,0.002239512023543902,0.0014551522000943518,0.0014551522000943518,0.0014551522000943518,8.51233955889516e-05,8.51233955889516e-05,8.51233955889516e-05,0.0006992364278605988,0.0006992364278605988,0.0006992364278605988,0.0,0.0,0.0,0.12550397142485042
2181,2022-01-07 18:00:00,0.12327842629156369,-0.5350153895184568,0.7447929095315078,0.02698922213082225,0.21769117302910077,0.0037233606860447932,0.0037233606860447932,0.0037233606860447932,0.0041209422912320565,0.0041209422912320565,0.0041209422912320565,-0.001097400636231866,-0.001097400636231866,-0.001097400636231866,0.0006998190310446029,0.0006998190310446029,0.0006998190310446029,0.0,0.0,0.0,0.12700178697760847
2182,2022-01-07 19:00:00,0.12329239318182085,-0.574503407388293,0.7379043113971449,0.02695292290007469,0.2178056089227876,0.006067166058730849,0.006067166058730849,0.006067166058730849,0.00756960750024774,0.00756960750024774,0.00756960750024774,-0.0022031677497007496,-0.0022031677497007496,-0.0022031677497007496,0.0007007263081838578,0.0007007263081838578,0.0007007263081838578,0.0,0.0,0.0,0.1293595592405517
2183,2022-01-07 20:00:00,0.12330636007207801,-0.48779521967511597,0.769819654787221,0.026916623669326675,0.21792004481647534,0.009335346237794103,0.009335346237794103,0.009335346237794103,0.011856984444554046,0.011856984444554046,0.011856984444554046,-0.003223594894754418,-0.003223594894754418,-0.003223594894754418,0.0007019566879944777,0.0007019566879944777,0.0007019566879944777,0.0,0.0,0.0,0.13264170630987213
2184,2022-01-07 21:00:00,0.12332032696233519,-0.5235723439542065,0.7916210853329634,0.026880324438579118,0.2180344807101631,0.012001949460716864,0.012001949460716864,0.012001949460716864,0.015449648458326422,0.015449648458326422,0.015449648458326422,-0.0041512075800190385,-0.0041512075800190385,-0.0041512075800190385,0.0007035085824094793,0.0007035085824094793,0.0007035085824094793,0.0,0.0,0.0,0.13532227642305206
2185,2022-01-07 22:00:00,0.12333429385259247,-0.5002674125233761,0.7772274260704692,0.026844025207830653,0.21814891660385177,0.011670180802768881,0.011670180802768881,0.011670180802768881,0.015944513165007793,0.015944513165007793,0.015944513165007793,-0.0049797127489314245,-0.0049797127489314245,-0.0049797127489314245,0.0007053803866925123,0.0007053803866925123,0.0007053803866925123,0.0,0.0,0.0,0.13500447465536136
2186,2022-01-07 23:00:00,0.12334826074284963,-0.5060471721137157,0.7683966506106209,0.026807725977083096,0.2182633524975395,0.007032929910835501,0.007032929910835501,0.007032929910835501,0.012029416540025317,0.012029416540025317,0.012029416540025317,-0.005704057108709103,-0.005704057108709103,-0.005704057108709103,0.0007075704795192851,0.0007075704795192851,0.0007075704795192851,0.0,0.0,0.0,0.13038119065368514
